SampleID,Target
valid3885,1.0
valid3886,0.892476776944
valid3887,0.896804950135
valid3888,1.0
valid3889,-1.0
valid3890,1.0
valid3891,-1.0
valid3892,-0.987006384098
valid3893,-1.0
valid3894,0.940164558393
valid3895,-1.0
valid3896,0.757452732501
valid3897,-1.0
valid3898,-1.0
valid3899,-0.981876361251
valid3900,-0.999622875562
valid3901,0.975152178083
valid3902,-1.0
valid3903,1.0
valid3904,-0.700001578183
valid3905,-0.829213584766
valid3906,-1.0
valid3907,-0.985035914583
valid3908,0.985840929257
valid3909,0.924668847256
valid3910,-0.969589556827
valid3911,1.0
valid3912,0.702783188471
valid3913,1.0
valid3914,-0.944264386937
valid3915,-0.816154683051
valid3916,0.94486431641
valid3917,-0.988268563071
valid3918,-1.0
valid3919,-1.0
valid3920,0.987923160341
valid3921,-0.666666666667
valid3922,0.706383190189
valid3923,-0.910817272468
valid3924,-0.932334935518
valid3925,-1.0
valid3926,-0.850990901975
valid3927,1.0
valid3928,-1.0
valid3929,-0.90378654363
valid3930,-1.0
valid3931,-0.889829661426
valid3932,-1.0
valid3933,0.894582443572
valid3934,-1.0
valid3935,-0.990128025168
valid3936,0.990128025168
valid3937,-1.0
valid3938,0.68555879827
valid3939,0.932334935518
valid3940,-0.970590162194
valid3941,0.996831290086
valid3942,-0.955934481147
valid3943,-1.0
valid3944,-0.985035914583
valid3945,-1.0
valid3946,-1.0
valid3947,1.0
valid3948,0.948047659748
valid3949,-0.696488043966
valid3950,-1.0
valid3951,-0.991186740853
valid3952,0.755056874974
valid3953,-1.0
valid3954,-0.771068623987
valid3955,-1.0
valid3956,-1.0
valid3957,-0.911386023431
valid3958,-1.0
valid3959,-0.681191330282
valid3960,0.695345094131
valid3961,-0.715499571182
valid3962,0.839165430723
valid3963,-1.0
valid3964,0.971253194783
valid3965,1.0
valid3966,1.0
valid3967,-0.744675431901
valid3968,1.0
valid3969,-1.0
valid3970,1.0
valid3971,0.838748633723
valid3972,1.0
valid3973,-0.671257421942
valid3974,1.0
valid3975,-0.804035198469
valid3976,-0.800042573133
valid3977,0.987006384098
valid3978,-1.0
valid3979,0.997507075986
valid3980,0.999152769712
valid3981,-1.0
valid3982,-1.0
valid3983,-1.0
valid3984,1.0
valid3985,0.894562781425
valid3986,0.713626285716
valid3987,-1.0
valid3988,0.99513128377
valid3989,-1.0
valid3990,-0.981084086807
valid3991,-1.0
valid3992,-0.690206112586
valid3993,0.783027712293
valid3994,-1.0
valid3995,-0.989725888972
valid3996,0.958419831278
valid3997,-0.704383115848
valid3998,-0.68555879827
valid3999,-0.792740018191
valid4000,1.0
valid4001,-1.0
valid4002,-0.735830736431
valid4003,0.903497140506
valid4004,-0.73050372921
valid4005,-0.75526508466
valid4006,-0.965722738399
valid4007,-0.918607217073
valid4008,-1.0
valid4009,0.854214726028
valid4010,0.998780807355
valid4011,-1.0
valid4012,0.671257421942
valid4013,-0.994915046088
valid4014,0.973825183457
valid4015,1.0
valid4016,0.887016495416
valid4017,0.925446357765
valid4018,-0.99979051199
valid4019,1.0
valid4020,-0.677070509911
valid4021,0.977453954363
valid4022,-1.0
valid4023,-0.73050372921
valid4024,-0.999354517799
valid4025,0.887016495416
valid4026,-1.0
valid4027,-0.858413923374
valid4028,0.974494998814
valid4029,-1.0
valid4030,-1.0
valid4031,-1.0
valid4032,-1.0
valid4033,1.0
valid4034,-0.895935256338
valid4035,-1.0
valid4036,-1.0
valid4037,0.696263475472
valid4038,-0.933503399991
valid4039,-0.877708638245
valid4040,1.0
valid4041,-0.767768680078
valid4042,0.706886251982
valid4043,-0.895935256338
valid4044,-1.0
valid4045,1.0
valid4046,-1.0
valid4047,0.924850343226
valid4048,0.975295267071
valid4049,0.983879325732
valid4050,-1.0
